"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"2618",-31.08,141.72,1975-10-10,"Rytidosperma caespitosum","https://id.biodiversity.org.au/node/apni/2900814","beddec49-0992-4094-af91-13136dae4a9f","NSW AVH feed","PRESENT","Rytidosperma","Poaceae",1975,TRUE,"perennial","perennial"
"2619",-31.08,141.72,1974-10-18,"Rytidosperma caespitosum","https://id.biodiversity.org.au/node/apni/2900814","e9d1c28e-b8c7-4a0f-b5ec-5c8bc235233f","NSW AVH feed","PRESENT","Rytidosperma","Poaceae",1974,TRUE,"perennial","perennial"
"2620",-31.08,141.72,NA,"Sclerolaena brachyptera","https://id.biodiversity.org.au/node/apni/2901680","a628b216-0c7e-4bd9-a776-ce3c73110d10","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"2621",-31.08,141.67,1975-10-09,"Senna artemisioides subsp. x coriacea","https://id.biodiversity.org.au/node/apni/2911839","5cb96dda-58c6-453c-98cd-5fd55b0da4f7","NSW AVH feed","PRESENT","Senna","Fabaceae",1975,TRUE,"perennial","perennial"
"2622",-31.08,141.75,1974-10-18,"Atriplex limbata","https://id.biodiversity.org.au/node/apni/2890637","95ea305e-1913-483e-b3d9-fb86bdf6e614","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"2623",-31.08,141.72,NA,"Dichanthium sericeum subsp. sericeum","https://id.biodiversity.org.au/node/apni/2891168","77bb6480-56ec-445f-8b92-605b643751ee","NSW AVH feed","PRESENT","Dichanthium","Poaceae",NA,TRUE,"perennial","perennial"
"2624",-31.08,141.67,1975-10-07,"Senecio depressicola","https://id.biodiversity.org.au/node/apni/2899348","3ec4a228-aebb-4061-93d2-0a414cdb155c","NSW AVH feed","PRESENT","Senecio","Asteraceae",1975,TRUE,"perennial","perennial"
"2625",-31.08,141.67,1974-10-19,"Sclerolaena ventricosa","https://id.biodiversity.org.au/node/apni/2887377","80f7d28c-82a5-4458-9111-7156a1c050f6","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"2626",-31.08,141.67,1975-10-09,"Acacia oswaldii","https://id.biodiversity.org.au/node/apni/2887403","5b1e5495-d6d9-4540-ba84-c452a5c35062","NSW AVH feed","PRESENT","Acacia","Fabaceae",1975,TRUE,"perennial","perennial"
"2627",-31.08,141.72,1974-10-18,"Dichanthium sericeum subsp. sericeum","https://id.biodiversity.org.au/node/apni/2891168","45624a24-726c-4c72-9e35-20baae86d000","NSW AVH feed","PRESENT","Dichanthium","Poaceae",1974,TRUE,"perennial","perennial"
"2628",-31.08,141.73,1955-05-31,"Maireana pentatropis","https://id.biodiversity.org.au/node/apni/2889466","93ca5743-634f-412d-9db8-8dc59a7851b8","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1955,TRUE,"perennial","perennial"
"2629",-31.08,141.67,1975-10-07,"Eremophila sturtii","https://id.biodiversity.org.au/node/apni/2916236","d5cb8e73-824b-48c4-b1e5-2a73cc1b0af6","NSW AVH feed","PRESENT","Eremophila","Scrophulariaceae",1975,TRUE,"perennial","perennial"
"2630",-31.08,141.72,1974-10-19,"Rhodanthe corymbiflora","https://id.biodiversity.org.au/node/apni/2918157","5b307ee5-136a-448e-80b4-4570d3093bb6","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1974,TRUE,"annual","annual"
"2631",-31.08,141.72,1974-10-18,"Vittadinia pterochaeta","https://id.biodiversity.org.au/node/apni/2902060","f9db5a61-f2f1-4b71-a081-f810e0a1d93f","NSW AVH feed","PRESENT","Vittadinia","Asteraceae",1974,TRUE,"annual","annual"
"2632",-31.08,141.67,1975-10-08,"Hordeum glaucum","https://id.biodiversity.org.au/node/apni/2894434","4177d121-e6cd-4889-9f8e-1ea641dfc919","NSW AVH feed","PRESENT","Hordeum","Poaceae",1975,TRUE,"annual","annual"
"2633",-31.08,141.67,1975-10-07,"Senna artemisioides subsp. filifolia","https://id.biodiversity.org.au/node/apni/2897826","eda13e49-c8ac-4eec-8aea-c473e3ce35dc","NSW AVH feed","PRESENT","Senna","Fabaceae",1975,TRUE,"perennial","perennial"
"2634",-31.08,141.67,1975-10-07,"Angianthus brachypappus","https://id.biodiversity.org.au/node/apni/2921258","8c8a8005-69a6-4fd3-b724-67b7329b1fc5","NSW AVH feed","PRESENT","Angianthus","Asteraceae",1975,TRUE,"annual","annual"
"2635",-31.08,141.67,1975-10-05,"Chenopodium nitrariaceum","https://id.biodiversity.org.au/node/apni/2901190","67c7c676-f5d4-40e4-b42e-a8cf36e83ed6","NSW AVH feed","PRESENT","Chenopodium","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2636",-31.08,141.72,1974-10-10,"Atriplex angulata","https://id.biodiversity.org.au/node/apni/2887187","b0c5b736-35c2-4c2b-a96d-1dbf126b663d","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1974,TRUE,"annual short_lived_perennial","annual"
"2637",-31.08,141.67,1975-10-09,"Dodonaea lobulata","https://id.biodiversity.org.au/node/apni/2913690","d719aef2-21cb-46cd-a0f7-9c6da5a76a34","NSW AVH feed","PRESENT","Dodonaea","Sapindaceae",1975,TRUE,"perennial","perennial"
"2638",-31.08,141.72,1975-04-06,"Sclerolaena limbata","https://id.biodiversity.org.au/node/apni/2916932","c28821a4-4be5-4454-8f4d-b42b94023c31","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2639",-31.08,141.73,1978-08-01,"Roepera prismatotheca","https://id.biodiversity.org.au/taxon/apni/51311498","50eaf321-f5fd-43c9-909b-7eddbad1a21a","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1978,TRUE,"annual","annual"
"2640",-31.08,141.67,1975-10-09,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","ec36c793-013d-4815-82f1-800968c71ada","NSW AVH feed","PRESENT","Eucalyptus","Myrtaceae",1975,TRUE,"perennial","perennial"
"2641",-31.08,141.67,1975-10-06,"Schismus barbatus","https://id.biodiversity.org.au/node/apni/2919983","a6f2eb11-b279-4eb1-aac3-aa36f2c87920","NSW AVH feed","PRESENT","Schismus","Poaceae",1975,TRUE,"annual","annual"
"2642",-31.08,141.67,1975-10-09,"Duma florulenta","https://id.biodiversity.org.au/node/apni/2916976","9f584b68-e25e-40ed-936b-8bf6ddfd23ee","NSW AVH feed","PRESENT","Duma","Polygonaceae",1975,TRUE,"perennial","perennial"
"2643",-31.08,141.7,NA,"Prostanthera striatiflora","https://id.biodiversity.org.au/node/apni/2917112","2eb1922d-d66a-46cd-b84f-5c9cc126cdc9","NSW AVH feed","PRESENT","Prostanthera","Lamiaceae",NA,TRUE,"perennial","perennial"
"2644",-31.08,141.67,1975-10-10,"Maireana tomentosa subsp. urceolata","https://id.biodiversity.org.au/node/apni/2888467","1181e22e-e060-43bd-a664-f3df6095e610","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2645",-31.08,141.67,1975-10-07,"Nicotiana velutina","https://id.biodiversity.org.au/node/apni/2910858","e4e9bfde-fabc-429a-9aec-4c4524a5f1c1","NSW AVH feed","PRESENT","Nicotiana","Solanaceae",1975,TRUE,"annual","annual"
"2646",-31.08,141.67,1975-10-09,"Psydrax","https://id.biodiversity.org.au/node/apni/7844611","bd4a9201-2e83-480d-8306-2223d13e5435","NSW AVH feed","PRESENT","Psydrax","Rubiaceae",1975,FALSE,NA,NA
"2647",-31.08,141.72,1974-10-18,"Rumex vesicarius","https://id.biodiversity.org.au/taxon/apni/51291722","271a12b6-8ff3-4c2e-9dc6-ecca4d779283","NSW AVH feed","PRESENT","Rumex","Polygonaceae",1974,TRUE,"annual","annual"
"2648",-31.08,141.67,1975-10-08,"Swainsona fissimontana","https://id.biodiversity.org.au/node/apni/2890011","77a815c0-ca89-4cb8-ba1a-db47d7c10ca5","NSW AVH feed","PRESENT","Swainsona","Fabaceae",1975,TRUE,"perennial","perennial"
"2649",-31.08,141.67,1975-10-10,"Osteocarpum dipterocarpum","https://id.biodiversity.org.au/node/apni/2920376","dc10324d-6f0f-40a8-8504-4a0c9ff81e95","NSW AVH feed","PRESENT","Osteocarpum","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2650",-31.08,141.72,1974-10-18,"Rhodanthe uniflora","https://id.biodiversity.org.au/node/apni/2906035","33be82af-1a25-4eb1-b393-2c5b5e821ebb","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1974,TRUE,"annual","annual"
"2651",-31.08,141.7,NA,"Angianthus brachypappus","https://id.biodiversity.org.au/node/apni/2921258","dc45af16-f559-4d19-ab4e-fb66c7b90b60","NSW AVH feed","PRESENT","Angianthus","Asteraceae",NA,TRUE,"annual","annual"
"2652",-31.08,141.67,1975-10-07,"Minuria denticulata","https://id.biodiversity.org.au/node/apni/2890356","4b3339fb-8feb-43ad-8c0f-191422a7449c","NSW AVH feed","PRESENT","Minuria","Asteraceae",1975,TRUE,"perennial","perennial"
"2653",-31.08,141.67,1975-10-07,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","3ff71b04-4fbf-478e-a6af-c480c35f98c5","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1975,TRUE,"annual","annual"
"2654",-31.08,141.67,1975-10-05,"Rhodanthe floribunda","https://id.biodiversity.org.au/node/apni/2908726","226275c2-93bb-416e-99d5-b30bf8ace1f2","NSW AVH feed","PRESENT","Rhodanthe","Asteraceae",1975,TRUE,"annual","annual"
"2655",-31.08,141.72,1975-10-09,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","5a3f7676-c742-41ac-9fad-95e1ee18cd05","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2656",-31.08,141.72,1974-10-18,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","27f990bf-746d-43aa-ab3d-71c119fd779f","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"2657",-31.08,141.72,NA,"Erodium carolinianum","https://id.biodiversity.org.au/node/apni/2908688","8458bda5-9f6b-4a1e-a124-f9e681e608dd","NSW AVH feed","PRESENT","Erodium","Geraniaceae",NA,TRUE,"annual","annual"
"2658",-31.08,141.7,1971-10-13,"Gnephosis arachnoidea","https://id.biodiversity.org.au/node/apni/2888932","797510eb-90c6-4ca7-b4da-b5affa744013","NSW AVH feed","PRESENT","Gnephosis","Asteraceae",1971,TRUE,"annual","annual"
"2659",-31.08,141.7,NA,"Eriochiton sclerolaenoides","https://id.biodiversity.org.au/node/apni/2909008","3a0dad9f-6df0-46bb-9c5a-ef677cbad55a","NSW AVH feed","PRESENT","Eriochiton","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"2660",-31.08,141.67,1974-10-18,"Atriplex holocarpa","https://id.biodiversity.org.au/node/apni/2919449","ad58a475-346d-4a2b-a888-43a50782d1dd","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1974,TRUE,"annual short_lived_perennial","annual"
"2661",-31.08,141.67,1975-10-09,"Maireana sedifolia","https://id.biodiversity.org.au/node/apni/8449736","5d7fa696-bf6a-42d3-b58d-8b3a68b93021","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2662",-31.08,141.67,1975-10-10,"Sclerolaena bicornis var. bicornis","https://id.biodiversity.org.au/node/apni/2915430","f2cf724b-6c08-475c-a69f-12f6513a9861","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2663",-31.08,141.72,1975-04-06,"Maireana brevifolia","https://id.biodiversity.org.au/node/apni/2894552","b5ea6589-5986-44c9-a880-37dde96bcb88","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2664",-31.08,141.67,1975-10-09,"Alternanthera denticulata","https://id.biodiversity.org.au/taxon/apni/51266490","e099dfde-fc99-4331-b828-d18475e87114","NSW AVH feed","PRESENT","Alternanthera","Amaranthaceae",1975,TRUE,"annual","annual"
"2665",-31.08,141.72,1974-10-19,"Daucus glochidiatus","https://id.biodiversity.org.au/node/apni/2901796","06634443-8d59-4276-9508-5415bd48a256","NSW AVH feed","PRESENT","Daucus","Apiaceae",1974,TRUE,"annual","annual"
"2666",-31.08,141.7,1971-04-30,"Pycnosorus pleiocephalus","https://id.biodiversity.org.au/node/apni/2914739","0dfb7eb0-151d-4cd3-a8d7-241d0a54c222","NSW AVH feed","PRESENT","Pycnosorus","Asteraceae",1971,TRUE,"annual","annual"
"2667",-31.08,141.7,NA,"Swainsona oligophylla","https://id.biodiversity.org.au/node/apni/2895456","8c9ccb0d-345f-44b4-a521-a655d9fd4720","NSW AVH feed","PRESENT","Swainsona","Fabaceae",NA,TRUE,"perennial","perennial"
"2668",-31.08,141.67,1975-04-06,"Osteocarpum dipterocarpum","https://id.biodiversity.org.au/node/apni/2920376","da3d047b-1f06-4d6b-bd31-8fde538a88b2","NSW AVH feed","PRESENT","Osteocarpum","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2669",-31.08,141.7,NA,"Prostanthera striatiflora","https://id.biodiversity.org.au/node/apni/2917112","06626f14-7827-41ff-a4df-df61e3a40608","NSW AVH feed","PRESENT","Prostanthera","Lamiaceae",NA,TRUE,"perennial","perennial"
"2670",-31.08,141.67,1975-10-09,"Vicia monantha","https://id.biodiversity.org.au/node/apni/2909623","0012f52c-6591-4530-961f-a081d54c8766","NSW AVH feed","PRESENT","Vicia","Fabaceae",1975,TRUE,"annual","annual"
"2671",-31.08,141.67,1975-10-08,"Roepera iodocarpa","https://id.biodiversity.org.au/taxon/apni/51311476","82aff710-99c9-415f-8e93-f5e6d03e1571","NSW AVH feed","PRESENT","Roepera","Zygophyllaceae",1975,TRUE,"annual","annual"
"2672",-31.08,141.7,1975-10-05,"Tripogonella loliiformis","https://id.biodiversity.org.au/taxon/apni/51291607","419078bc-5198-42e8-8f67-d8a422c086b1","NSW AVH feed","PRESENT","Tripogonella","Poaceae",1975,TRUE,"annual perennial","annual"
"2673",-31.08,141.72,1974-10-18,"Eremophila alternifolia","https://id.biodiversity.org.au/node/apni/2896289","6c23c384-9262-4e35-a0db-ca30438314ef","NSW AVH feed","PRESENT","Eremophila","Scrophulariaceae",1974,TRUE,"perennial","perennial"
"2674",-31.08,141.67,1975-10-05,"Eragrostis dielsii","https://id.biodiversity.org.au/node/apni/2904310","9fc295fe-49b0-4033-985a-bfe067256910","NSW AVH feed","PRESENT","Eragrostis","Poaceae",1975,TRUE,"annual perennial","annual"
"2675",-31.08,141.72,1974-10-18,"Nicotiana glauca","https://id.biodiversity.org.au/node/apni/2887606","d532a120-a181-40c5-8767-716f246a4cd5","NSW AVH feed","PRESENT","Nicotiana","Solanaceae",1974,TRUE,"perennial","perennial"
"2676",-31.08,141.67,1975-10-06,"Santalum lanceolatum","https://id.biodiversity.org.au/node/apni/2908232","9ae2f355-5853-4873-a112-3e74e0a2d26a","NSW AVH feed","PRESENT","Santalum","Santalaceae",1975,TRUE,"perennial","perennial"
"2677",-31.08,141.7,1973-09-15,"Wahlenbergia aridicola","https://id.biodiversity.org.au/node/apni/2887538","725873ef-8f79-4cc0-bbbc-109919f72b4c","NSW AVH feed","PRESENT","Wahlenbergia","Campanulaceae",1973,TRUE,"perennial","perennial"
"2678",-31.08,141.67,1975-10-07,"Myoporum montanum","https://id.biodiversity.org.au/node/apni/7957707","d1a3060f-c679-4178-aa2c-6113f8a00b9d","NSW AVH feed","PRESENT","Myoporum","Scrophulariaceae",1975,TRUE,"perennial","perennial"
"2679",-31.08,141.67,1975-10-05,"Brachyscome ciliaris","https://id.biodiversity.org.au/taxon/apni/51267741","721d4b3f-e769-40c5-9675-690955c7f357","NSW AVH feed","PRESENT","Brachyscome","Asteraceae",1975,TRUE,"perennial","perennial"
"2680",-31.08,141.67,1975-10-10,"Lepidium fasciculatum","https://id.biodiversity.org.au/node/apni/2894420","d0f58b39-05bc-4253-b305-f02aa167c17b","NSW AVH feed","PRESENT","Lepidium","Brassicaceae",1975,TRUE,"annual","annual"
"2681",-31.08,141.7,NA,"Sclerolaena lanicuspis","https://id.biodiversity.org.au/node/apni/2919714","24f5836b-f67f-4896-9f5a-7ff8d2821844","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"2682",-31.08,141.67,1975-10-07,"Maireana turbinata","https://id.biodiversity.org.au/node/apni/2907998","3a6adf29-1c1a-4c10-8eea-cb0ab919fd1b","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2683",-31.08,141.72,1974-10-18,"Enteropogon ramosus","https://id.biodiversity.org.au/node/apni/2887400","b769c65f-697c-4a9c-84f6-d8fa6ee6dce8","NSW AVH feed","PRESENT","Enteropogon","Poaceae",1974,TRUE,"perennial","perennial"
"2684",-31.08,141.67,1975-10-07,"Triraphis mollis","https://id.biodiversity.org.au/taxon/apni/51291618","6080555f-2379-405f-ba73-9d754431ef28","NSW AVH feed","PRESENT","Triraphis","Poaceae",1975,TRUE,"perennial","perennial"
"2685",-31.08,141.7,NA,"Eucalyptus camaldulensis subsp. obtusa","https://id.biodiversity.org.au/node/apni/2894226","53ea265e-e248-4760-891b-d89719b2553b","NSW AVH feed","PRESENT","Eucalyptus","Myrtaceae",NA,TRUE,"perennial","perennial"
"2686",-31.08,141.67,1975-10-06,"Centipeda cunninghamii","https://id.biodiversity.org.au/node/apni/2916674","f9c08b72-02f7-4321-9e83-c4ad4dbf90f0","NSW AVH feed","PRESENT","Centipeda","Asteraceae",1975,TRUE,"perennial","perennial"
"2687",-31.08,141.67,1975-10-09,"Lysimachia arvensis","https://id.biodiversity.org.au/taxon/apni/51291824","b99d1a5e-635b-4115-8565-d67bd371095a","NSW AVH feed","PRESENT","Lysimachia","Primulaceae",1975,TRUE,"annual","annual"
"2688",-31.08,141.67,1975-10-07,"Rutidosis helichrysoides","https://id.biodiversity.org.au/node/apni/2901977","c8f0ce8f-ecc0-4c45-85f4-9f35bb9b9a83","NSW AVH feed","PRESENT","Rutidosis","Asteraceae",1975,TRUE,"perennial","perennial"
"2689",-31.08,141.7,NA,"Panicum laevinode","https://id.biodiversity.org.au/node/apni/2915836","4b1071b0-e4be-49a3-bd49-508a1def41eb","NSW AVH feed","PRESENT","Panicum","Poaceae",NA,TRUE,"annual perennial","annual"
"2690",-31.08,141.67,1975-10-05,"Minuria leptophylla","https://id.biodiversity.org.au/node/apni/2918096","1594c060-f989-45a4-bb9e-ac26b4b4e50f","NSW AVH feed","PRESENT","Minuria","Asteraceae",1975,TRUE,"perennial","perennial"
"2691",-31.08,141.72,1974-10-18,"Sclerolaena limbata","https://id.biodiversity.org.au/node/apni/2916932","13ea7401-3214-44bd-b0b8-975b318a07bf","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"2692",-31.08,141.67,1975-10-10,"Anemocarpa podolepidium","https://id.biodiversity.org.au/node/apni/2893648","3d56161f-94db-40a4-a9fd-4d343c98211f","NSW AVH feed","PRESENT","Anemocarpa","Asteraceae",1975,TRUE,"perennial","perennial"
"2693",-31.08,141.67,1975-10-07,"Lotus cruentus","https://id.biodiversity.org.au/node/apni/2892230","93bb9dc1-6b78-48e7-9655-3f9f6ab6373a","NSW AVH feed","PRESENT","Lotus","Fabaceae",1975,TRUE,"perennial","perennial"
"2694",-31.08,141.67,1975-10-06,"Brassica tournefortii","https://id.biodiversity.org.au/node/apni/2912157","29c713c3-c370-4e26-a804-5bab4965d353","NSW AVH feed","PRESENT","Brassica","Brassicaceae",1975,TRUE,"annual","annual"
"2695",-31.08,141.67,1975-10-05,"Cullen australasicum","https://id.biodiversity.org.au/node/apni/2890227","1a180bc9-1ecc-4968-9a00-0f636503e41b","NSW AVH feed","PRESENT","Cullen","Fabaceae",1975,TRUE,"perennial","perennial"
"2696",-31.08,141.67,NA,"Sclerolaena diacantha","https://id.biodiversity.org.au/node/apni/8448086","a178fd76-4676-4e53-b336-93f1ceb324a0","NSW AVH feed","PRESENT","Sclerolaena","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"2697",-31.08,141.67,1974-10-18,"Atriplex stipitata","https://id.biodiversity.org.au/node/apni/2913440","904ff1d1-89e3-46c6-95c2-59497b2da667","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1974,TRUE,"perennial","perennial"
"2698",-31.08,141.67,1975-10-08,"Ptilotus obovatus","https://id.biodiversity.org.au/node/apni/2915885","83d06eab-e1d1-40dd-95eb-03de7fdc7d7f","NSW AVH feed","PRESENT","Ptilotus","Amaranthaceae",1975,TRUE,"perennial","perennial"
"2699",-31.08,141.72,1975-04-07,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","5c2bd46a-7476-4ab3-878f-53ec40d0e440","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"2700",-31.08,141.67,1975-10-08,"Abutilon leucopetalum","https://id.biodiversity.org.au/node/apni/2911736","723170df-137f-4370-a613-fa6c14c67b4d","NSW AVH feed","PRESENT","Abutilon","Malvaceae",1975,TRUE,"perennial","perennial"
"2701",-31.08,141.67,1975-10-07,"Calotis hispidula","https://id.biodiversity.org.au/node/apni/2901099","57d09737-82a1-46f2-a3db-eb566eca6507","NSW AVH feed","PRESENT","Calotis","Asteraceae",1975,TRUE,"annual","annual"
"2702",-31.08,141.67,1975-10-09,"Cheilanthes sieberi subsp. sieberi","https://id.biodiversity.org.au/node/apni/2895598","260952e3-654c-4c0e-bd86-13805287f532","NSW AVH feed","PRESENT","Cheilanthes","Pteridaceae",1975,TRUE,"perennial","perennial"
"2703",-31.08,141.7,NA,"Schismus barbatus","https://id.biodiversity.org.au/node/apni/2919983","ed032a3a-1fd4-4059-a726-21be5f680b60","NSW AVH feed","PRESENT","Schismus","Poaceae",NA,TRUE,"annual","annual"
"2704",-31.08,141.67,1975-10-05,"Brassica tournefortii","https://id.biodiversity.org.au/node/apni/2912157","5097e288-25bc-4c57-9e65-939dfaca4e1a","NSW AVH feed","PRESENT","Brassica","Brassicaceae",1975,TRUE,"annual","annual"
"2705",-31.08,141.67,NA,"Maireana tomentosa subsp. urceolata","https://id.biodiversity.org.au/node/apni/2888467","6a42a816-66bc-451b-98a7-5b720f2d4bd5","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",NA,TRUE,"perennial","perennial"
"2706",-31.08,141.67,1975-10-09,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","e3bf37cd-6ca9-43e3-bae2-8257851153f3","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
